单品编码,单品名称,分类名称,日期,日序号,批发价格(元/千克),最优售价(元/千克),最优销量(千克),最优补货量(千克),最大利润(元),加成率,损耗率
102900005115762,苋菜,花叶类,2023-07-01,1,2.2151470895715843,4.430294179143169,8.29015640557904,10.174467851717036,14.189888818152632,0.5,0.1852
102900005115762,苋菜,花叶类,2023-07-02,2,2.2124289395436345,4.424857879087269,8.30074534926752,10.187463609803045,14.190579150127473,0.5,0.1852
102900005115762,苋菜,花叶类,2023-07-03,3,2.2097107895156847,4.419421579031369,8.311360860461923,10.200491974057343,14.191270364399497,0.5,0.1852
102900005115762,苋菜,花叶类,2023-07-04,4,2.206992639487735,4.41398527897547,8.322003038623379,10.213553066548084,14.191962463183717,0.5,0.1852
102900005115762,苋菜,花叶类,2023-07-05,5,2.204274489459785,4.40854897891957,8.332671983708494,10.226647009951515,14.192655448703473,0.5,0.1852
102900005115762,苋菜,花叶类,2023-07-06,6,2.201556339431835,4.40311267886367,8.343367796172414,10.239773927555737,14.193349323190443,0.5,0.1852
102900005115762,苋菜,花叶类,2023-07-07,7,2.1988381894038853,4.397676378807771,8.354090576971945,10.252933943264537,14.194044088884667,0.5,0.1852
102900005118824,高瓜(1),水生根茎类,2023-07-01,1,10.940274994316239,21.880549988632477,0.46791163380457834,0.6613591997237857,3.002712378724639,0.5,0.2925
102900005118824,高瓜(1),水生根茎类,2023-07-02,2,10.950749022744285,21.90149804548857,0.4670309102660489,0.6601143608000691,2.999929876943793,0.5,0.2925
102900005118824,高瓜(1),水生根茎类,2023-07-03,3,10.961223051172333,21.922446102344665,0.46615268406836785,0.658873051686739,2.9971526100071513,0.5,0.2925
102900005118824,高瓜(1),水生根茎类,2023-07-04,4,10.971697079600379,21.943394159200757,0.4652769457539832,0.6576352590162307,2.9943805630781055,0.5,0.2925
102900005118824,高瓜(1),水生根茎类,2023-07-05,5,10.982171108028426,21.964342216056853,0.46440368591014014,0.656400969484297,2.9916137213762024,0.5,0.2925
102900005118824,高瓜(1),水生根茎类,2023-07-06,6,10.992645136456474,21.98529027291295,0.46353289516862656,0.6551701698496488,2.988852070176879,0.5,0.2925
102900005118824,高瓜(1),水生根茎类,2023-07-07,7,11.00311916488452,22.00623832976904,0.4626645642055224,0.6539428469336005,2.9860955948112125,0.5,0.2925
102900005115786,竹叶菜,花叶类,2023-07-01,1,2.148356093000957,4.296712186001914,11.815956539973927,13.67904206989341,21.382311077303054,0.5,0.1362
102900005115786,竹叶菜,花叶类,2023-07-02,2,2.146712185877398,4.293424371754796,11.827511133411765,13.692418538332674,21.38684282701892,0.5,0.1362
102900005115786,竹叶菜,花叶类,2023-07-03,3,2.1450682787538393,4.290136557507679,11.839085890506233,13.70581834974095,21.391379009942533,0.5,0.1362
102900005115786,竹叶菜,花叶类,2023-07-04,4,2.1434243716302808,4.2868487432605615,11.850680861937692,13.719241562789641,21.395919633813165,0.5,0.1362
102900005115786,竹叶菜,花叶类,2023-07-05,5,2.1417804645067218,4.2835609290134435,11.862296098552886,13.73268823634277,21.400464706389528,0.5,0.1362
102900005115786,竹叶菜,花叶类,2023-07-06,6,2.140136557383163,4.280273114766326,11.873931651365606,13.74615842945775,21.40501423544987,0.5,0.1362
102900005115786,竹叶菜,花叶类,2023-07-07,7,2.138492650259604,4.276985300519208,11.8855875715574,13.7596522013862,21.409568228792022,0.5,0.1362
102900005115960,大白菜,花叶类,2023-07-01,1,1.638963855141266,3.277927710282532,19.228693997596377,24.737802647107138,22.485904493038028,0.5,0.2227
102900005115960,大白菜,花叶类,2023-07-02,2,1.637927724454075,3.27585544890815,19.243206272495012,24.756472755043113,22.488649037039202,0.5,0.2227
102900005115960,大白菜,花叶类,2023-07-03,3,1.6368915937668842,3.2737831875337684,19.257738693665882,24.77516878125033,22.491395653057474,0.5,0.2227
102900005115960,大白菜,花叶类,2023-07-04,4,1.6358554630796933,3.2717109261593866,19.27229130185539,24.793890778149223,22.49414434397015,0.5,0.2227
102900005115960,大白菜,花叶类,2023-07-05,5,1.6348193323925024,3.269638664785005,19.28686413791823,24.812638798299535,22.496895112660404,0.5,0.2227
102900005115960,大白菜,花叶类,2023-07-06,6,1.6337832017053115,3.267566403410623,19.30145724281777,24.831412894400835,22.49964796201722,0.5,0.2227
102900005115960,大白菜,花叶类,2023-07-07,7,1.6327470710181207,3.2654941420362413,19.31607065762635,24.850213119292874,22.502402894935457,0.5,0.2227
102900005116509,青茄子(1),茄类,2023-07-01,1,3.9831376240621017,7.966275248124203,2.323311475917166,2.4458484850164925,8.765987580857347,0.5,0.0501
102900005116509,青茄子(1),茄类,2023-07-02,2,3.986014729162335,7.97202945832467,2.3213220256988683,2.4437541064310646,8.76480770844411,0.5,0.0501
102900005116509,青茄子(1),茄类,2023-07-03,3,3.9888918342625677,7.977783668525135,2.3193357126696728,2.441663030497603,8.76362884599054,0.5,0.0501
102900005116509,青茄子(1),茄类,2023-07-04,4,3.991768939362801,7.983537878725602,2.317352529625063,2.4395752496316065,8.762450991904586,0.5,0.0501
102900005116509,青茄子(1),茄类,2023-07-05,5,3.9946460444630336,7.989292088926067,2.3153724693822473,2.4374907562714467,8.761274144597857,0.5,0.0501
102900005116509,青茄子(1),茄类,2023-07-06,6,3.997523149563267,7.995046299126534,2.3133955247800757,2.4354095428782774,8.760098302485623,0.5,0.0501
102900005116509,青茄子(1),茄类,2023-07-07,7,4.0004002546635,8.000800509327,2.3114216886789536,2.4333316019359446,8.75892346398675,0.5,0.0501
102900011000328,螺丝椒,辣椒类,2023-07-01,1,8.97084285437364,17.94168570874728,4.717898519730347,5.252614695758569,37.526671436542166,0.5,0.1018
102900011000328,螺丝椒,辣椒类,2023-07-02,2,8.973157385012945,17.94631477002589,4.71705887062472,5.251679882681718,37.52967315796468,0.5,0.1018
102900011000328,螺丝椒,辣椒类,2023-07-03,3,8.975471915652248,17.950943831304496,4.716219587445123,5.250745477004146,37.5326743452367,0.5,0.1018
102900011000328,螺丝椒,辣椒类,2023-07-04,4,8.977786446291551,17.955572892583103,4.71538066993778,5.249811478443308,37.535674998591006,0.5,0.1018
102900011000328,螺丝椒,辣椒类,2023-07-05,5,8.980100976930855,17.96020195386171,4.714542117849159,5.248877886716944,37.53867511826019,0.5,0.1018
102900011000328,螺丝椒,辣椒类,2023-07-06,6,8.98241550757016,17.96483101514032,4.713703930925967,5.24794470154305,37.541674704476705,0.5,0.1018
102900011000328,螺丝椒,辣椒类,2023-07-07,7,8.984730038209463,17.969460076418926,4.712866108915154,5.247011922639896,37.54467375747282,0.5,0.1018
102900005119975,红薯尖,花叶类,2023-07-01,1,2.598567008951976,5.197134017903952,7.02544732588583,7.671377294044366,16.577603338826624,0.5,0.0842
102900005119975,红薯尖,花叶类,2023-07-02,2,2.5966657668153768,5.1933315336307535,7.029012533765389,7.675270292384133,16.573880822600668,0.5,0.0842
102900005119975,红薯尖,花叶类,2023-07-03,3,2.594764524678777,5.189529049357554,7.032582164222843,7.679168119920117,16.57015641661532,0.5,0.0842
102900005119975,红薯尖,花叶类,2023-07-04,4,2.592863282542177,5.185726565084354,7.036156225990879,7.683070786187901,16.566430118525513,0.5,0.0842
102900005119975,红薯尖,花叶类,2023-07-05,5,2.5909620404055778,5.1819240808111555,7.039734727825849,7.686978300748907,16.562701925981543,0.5,0.0842
102900005119975,红薯尖,花叶类,2023-07-06,6,2.589060798268978,5.178121596537956,7.043317678507841,7.69089067319048,16.55897183662905,0.5,0.0842
102900005119975,红薯尖,花叶类,2023-07-07,7,2.587159556132378,5.174319112264756,7.0469050868407805,7.694807913125989,16.55523984810904,0.5,0.0842
102900005116899,净藕(1),水生根茎类,2023-07-01,1,11.002290709960738,22.004581419921475,3.4934324739747713,3.698319366901092,36.18153449565181,0.5,0.0554
102900005116899,净藕(1),水生根茎类,2023-07-02,2,11.004581419882744,22.009162839765487,3.492131607329375,3.6969422055149006,36.17559169841459,0.5,0.0554
102900005116899,净藕(1),水生根茎类,2023-07-03,3,11.006872129804748,22.013744259609496,3.4908314957026603,3.695565843428605,36.16965111389578,0.5,0.0554
102900005116899,净藕(1),水生根茎类,2023-07-04,4,11.009162839726754,22.018325679453508,3.4895321384994245,3.6941902800120947,36.16371274081126,0.5,0.0554
102900005116899,净藕(1),水生根茎类,2023-07-05,5,11.011453549648758,22.022907099297516,3.488233535125052,3.6928155146358796,36.15777657787792,0.5,0.0554
102900005116899,净藕(1),水生根茎类,2023-07-06,6,11.013744259570764,22.027488519141528,3.4869356849855215,3.6914415466711006,36.15184262381362,0.5,0.0554
102900005116899,净藕(1),水生根茎类,2023-07-07,7,11.016034969492768,22.032069938985536,3.48563858748741,3.6900683754895303,36.14591087733734,0.5,0.0554
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-01,1,1.038251642217574,1.9612573521489973,31.966793452941737,33.99276207246037,27.40206763896716,0.4706193753308629,0.0596
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-02,2,1.0317861582528953,1.9490440529397193,32.426218550656664,34.481304286108745,27.62279594456774,0.4706193753308629,0.0596
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-03,3,1.0253206742882166,1.9368307537304412,32.89519703487792,34.98000535397482,27.846706591031086,0.4706193753308629,0.0596
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-04,4,1.0188551903235379,1.924617454521163,33.373989696591146,35.489142595269186,28.0738659637466,0.47061937533086284,0.0596
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-05,5,1.0123897063588592,1.9124041553118851,33.86286616386431,36.00900272635507,28.304342266134377,0.47061937533086295,0.0596
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-06,6,1.0059242223941804,1.9001908561026069,34.36210526026278,36.53988224187875,28.538205581449823,0.4706193753308629,0.0596
102900011011546,海鲜菇(袋)(1),食用菌,2023-07-07,7,0.9994587384295018,1.887977556893329,34.871995380223446,37.0820878139339,28.775527937103334,0.4706193753308629,0.0596
102900011007969,红莲藕带,水生根茎类,2023-07-01,1,5.290633033794412,9.139809049199565,1.0540170514353238,1.264264185480777,2.94475672157143,0.42114402989001737,0.1663
102900011007969,红莲藕带,水生根茎类,2023-07-02,2,5.290559730054635,9.139682413657113,1.0540645576731198,1.2643211678938704,2.94484864390932,0.42114402989001737,0.1663
102900011007969,红莲藕带,水生根茎类,2023-07-03,3,5.290486426314858,9.139555778114659,1.0541120667103758,1.2643781536648384,2.9449405703903313,0.42114402989001737,0.1663
102900011007969,红莲藕带,水生根茎类,2023-07-04,4,5.29041312257508,9.139429142572205,1.0541595785472901,1.2644351427939189,2.945032501014693,0.4211440298900174,0.1663
102900011007969,红莲藕带,水生根茎类,2023-07-05,5,5.290339818835303,9.13930250702975,1.054207093184072,1.2644921352813625,2.945124435782665,0.4211440298900173,0.1663
102900011007969,红莲藕带,水生根茎类,2023-07-06,6,5.290266515095525,9.139175871487296,1.0542546106209216,1.26454913112741,2.9452163746944846,0.4211440298900173,0.1663
102900011007969,红莲藕带,水生根茎类,2023-07-07,7,5.2901932113557475,9.139049235944842,1.0543021308580434,1.2646061303323057,2.9453083177503947,0.42114402989001737,0.1663
102900011001691,菱角,水生根茎类,2023-07-01,1,9.169866981621,18.339733963242,2.2038816925595994,2.4381919377802848,18.060708182896597,0.5,0.09609999999999999
102900011001691,菱角,水生根茎类,2023-07-02,2,9.179592161368195,18.35918432273639,2.20277847693929,2.436971431507125,18.07081223014393,0.5,0.09609999999999999
102900011001691,菱角,水生根茎类,2023-07-03,3,9.189317341115391,18.378634682230782,2.201676980854668,2.435752827585649,18.080911222201113,0.5,0.09609999999999999
102900011001691,菱角,水生根茎类,2023-07-04,4,9.199042520862585,18.39808504172517,2.200577199810008,2.4345361210421594,18.09100516694329,0.5,0.09609999999999999
102900011001691,菱角,水生根茎类,2023-07-05,5,9.20876770060978,18.41753540121956,2.1994791293260754,2.433321306921203,18.10109407222502,0.5,0.09609999999999999
102900011001691,菱角,水生根茎类,2023-07-06,6,9.218492880356974,18.43698576071395,2.1983827649400483,2.432108380285483,18.11117794588037,0.5,0.09609999999999999
102900011001691,菱角,水生根茎类,2023-07-07,7,9.22821806010417,18.45643612020834,2.197288102205441,2.430897336215777,18.121256795722985,0.5,0.09609999999999999
102900011001561,莲蓬(个),水生根茎类,2023-07-01,1,1.3326352857213994,2.490453051688619,6.452617372795311,7.346712254121953,6.279452643572368,0.46490246631317805,0.1217
102900011001561,莲蓬(个),水生根茎类,2023-07-02,2,1.3392332062903862,2.5027833656101333,6.3715722907007555,7.254437311511734,6.231281801419835,0.46490246631317794,0.1217
102900011001561,莲蓬(个),水生根茎类,2023-07-03,3,1.3458311268593728,2.515113679531648,6.2919359670523205,7.163766329332028,6.1837145099083255,0.46490246631317805,0.1217
102900011001561,莲蓬(个),水生根茎类,2023-07-04,4,1.3524290474283593,2.5274439934531623,6.213677186756408,7.0746637672280634,6.13674030333625,0.46490246631317805,0.1217
102900011001561,莲蓬(个),水生根茎类,2023-07-05,5,1.3590269679973461,2.539774307374677,6.136765574003476,6.9870950404229495,6.090348947340143,0.464902466313178,0.1217
102900011001561,莲蓬(个),水生根茎类,2023-07-06,6,1.3656248885663327,2.552104621296191,6.061171565771178,6.9010264895493325,6.044530432689577,0.46490246631317794,0.1217
102900011001561,莲蓬(个),水生根茎类,2023-07-07,7,1.3722228091353192,2.5644349352177054,5.986866386286909,6.8164253515733915,5.999274969277483,0.464902466313178,0.1217
102900051000463,圆茄子(2),茄类,2023-07-01,1,3.1953091911169205,6.390618382233841,2.0433601718954635,2.190331409470965,6.059548991764997,0.5,0.06709999999999999
102900051000463,圆茄子(2),茄类,2023-07-02,2,3.1906183823037395,6.381236764607479,2.0467086053601466,2.1939206832030727,6.060568537818565,0.5,0.06709999999999999
102900051000463,圆茄子(2),茄类,2023-07-03,3,3.185927573490558,6.371855146981116,2.0500674644381545,2.1975211324237907,6.06158975582163,0.5,0.06709999999999999
102900051000463,圆茄子(2),茄类,2023-07-04,4,3.181236764677377,6.362473529354754,2.0534367970124374,2.2011328084601107,6.062612650983774,0.5,0.06709999999999999
102900051000463,圆茄子(2),茄类,2023-07-05,5,3.1765459558641957,6.3530919117283915,2.056816651256909,2.204755762950915,6.063637228538536,0.5,0.06709999999999999
102900051000463,圆茄子(2),茄类,2023-07-06,6,3.171855147051015,6.34371029410203,2.060207075638632,2.208390047849321,6.064663493743523,0.5,0.06709999999999999
102900051000463,圆茄子(2),茄类,2023-07-07,7,3.1671643382378334,6.334328676475667,2.063608118920057,2.2120357154250794,6.0656914518806,0.5,0.06709999999999999
102900005118572,本地上海青,花叶类,2023-07-01,1,1.4222734504810342,2.8445469009620683,7.167484988553768,8.143943857009166,8.80533208185052,0.5,0.1199
102900005118572,本地上海青,花叶类,2023-07-02,2,1.3906408212626409,2.7812816425252818,7.30893890573011,8.304668680525065,8.779406330646466,0.5,0.1199
102900005118572,本地上海青,花叶类,2023-07-03,3,1.3590081920442476,2.718016384088495,7.456536941955491,8.472374664192127,8.752963002090917,0.5,0.1199
102900005118572,本地上海青,花叶类,2023-07-04,4,1.3273755628258543,2.6547511256517087,7.610698516962944,8.647538367188892,8.72597934769764,0.5,0.1199
102900005118572,本地上海青,花叶类,2023-07-05,5,1.295742933607461,2.591485867214922,7.771882602775944,8.830681289371599,8.698431047104508,0.5,0.1199
102900005118572,本地上海青,花叶类,2023-07-06,6,1.2641103043890678,2.5282206087781356,7.9405925349541535,9.022375337977676,8.67029205797753,0.5,0.1199
102900005118572,本地上海青,花叶类,2023-07-07,7,1.2324776751706745,2.464955350341349,8.11738154737568,9.223249116436406,8.641534447420304,0.5,0.1199
102900005115854,萝卜叶,花叶类,2023-07-01,1,2.3095752766935074,4.619150553387015,2.2928484124691972,2.4224494584988876,4.996182634901024,0.5,0.0535
102900005115854,萝卜叶,花叶类,2023-07-02,2,2.308224080843291,4.616448161686582,2.294369223901378,2.4240562323310915,4.996571617124901,0.5,0.0535
102900005115854,萝卜叶,花叶类,2023-07-03,3,2.3068728849930737,4.6137457699861475,2.295891935469251,2.4256650137023255,4.996960857430318,0.5,0.0535
102900005115854,萝卜叶,花叶类,2023-07-04,4,2.3055216891428567,4.611043378285713,2.297416550661935,2.4272758062989275,4.997350356139826,0.5,0.0535
102900005115854,萝卜叶,花叶类,2023-07-05,5,2.3041704932926397,4.608340986585279,2.2989430729770044,2.4288886138161696,4.997740113576564,0.5,0.0535
102900005115854,萝卜叶,花叶类,2023-07-06,6,2.302819297442423,4.605638594884846,2.300471505920516,2.4305034399582843,4.998130130064263,0.5,0.0535
102900005115854,萝卜叶,花叶类,2023-07-07,7,2.301468101592206,4.602936203184412,2.3020018530070354,2.4321202884384947,4.998520405927254,0.5,0.0535
102900005122654,枝江红菜苔,花叶类,2023-07-01,1,4.183962804406684,8.367925608813367,5.307490308749276,5.989043453790653,19.354749028476405,0.5,0.11380000000000001
102900005122654,枝江红菜苔,花叶类,2023-07-02,2,4.167925609052339,8.335851218104677,5.329032109421513,6.013351511421252,19.358817039954037,0.5,0.11380000000000001
102900005122654,枝江红菜苔,花叶类,2023-07-03,3,4.1518884136979946,8.303776827395989,5.350744897440332,6.037852513473632,19.362901594363876,0.5,0.11380000000000001
102900005122654,枝江红菜苔,花叶类,2023-07-04,4,4.13585121834365,8.2717024366873,5.372630698366925,6.062548745618286,19.367002823269534,0.5,0.11380000000000001
102900005122654,枝江红菜苔,花叶类,2023-07-05,5,4.119814022989305,8.23962804597861,5.39469156973696,6.087442529606139,19.371120859796168,0.5,0.11380000000000001
102900005122654,枝江红菜苔,花叶类,2023-07-06,6,4.103776827634961,8.207553655269923,5.4169296016922655,6.112536223981342,19.37525583865526,0.5,0.11380000000000001
102900005122654,枝江红菜苔,花叶类,2023-07-07,7,4.087739632280617,8.175479264561234,5.439346917627507,6.137832224810999,19.379407896169713,0.5,0.11380000000000001
102900011008676,荠菜,花叶类,2023-07-01,1,6.897527452739195,13.79505490547839,0.24605808543407268,0.27822035892590763,1.4753522348975248,0.5,0.11560000000000001
102900011008676,荠菜,花叶类,2023-07-02,2,7.399181240180237,14.798362480360474,0.2160308668545665,0.24426828002551618,1.3895177995244734,0.5,0.11560000000000001
102900011008676,荠菜,花叶类,2023-07-03,3,7.90083502762128,15.80167005524256,0.19129480712589533,0.21629896780404267,1.3138349642201534,0.5,0.11560000000000001
102900011008676,荠菜,花叶类,2023-07-04,4,8.402488815062323,16.804977630124647,0.17066433245116916,0.19297188201172452,1.2465662088770117,0.5,0.11560000000000001
102900011008676,荠菜,花叶类,2023-07-05,5,8.904142602503367,17.808285205006733,0.15326999735026303,0.17330393187501475,1.1863529031944504,0.5,0.11560000000000001
102900011008676,荠菜,花叶类,2023-07-06,6,9.40579638994441,18.81159277988882,0.13846213595192944,0.1565605336408067,1.1321168148348302,0.5,0.11560000000000001
102900011008676,荠菜,花叶类,2023-07-07,7,9.907450177385451,19.814900354770902,0.1257471874964436,0.14218361318005834,1.0829909265126498,0.5,0.11560000000000001
102900005115199,四川红香椿,花叶类,2023-07-01,1,15.515563617839645,31.03112723567929,1.426680822414497,1.5933446754685023,19.549873447670212,0.5,0.10460000000000001
102900005115199,四川红香椿,花叶类,2023-07-02,2,15.38199197258818,30.76398394517636,1.4360015163829432,1.603754206369157,19.508193266878873,0.5,0.10460000000000001
